 repeat,,,maxVertex, timeTaken,,,,,
1,,,1000,6139,1168.75,1254.005409,maxVertex,timeTaken,Stdev
2,,,1000,1637,898.3,453.3102922,1000,1168.75,1254.005409
3,,,1000,1573,843.55,424.6134434,1100,563.3,142.6416563
4,,,1000,1335,800.1,389.0104721,1200,438.25,73.93658378
5,,,1000,1705,757.6,373.623706,1300,504.75,110.7885017
6,,,1000,1561,703.65,300.3365262,1400,500.85,61.71008192
7,,,1000,1216,668.55,226.9109436,1500,532.65,59.15392499
8,,,1000,1263,640.75,186.829186,1600,591.7,68.96765069
9,,,1000,870,603.9,117.4312341,1700,680.15,97.17768587
10,,,1000,565,594.35,101.3120635,1800,729.95,140.5887901
11,,,1000,545,599.85,102.612339,1900,727.15,99.50100502
12,,,1000,568,605.3,102.4402779,2000,760.2,72.30534668
13,,,1000,613,612.4,104.6167945,2100,830.65,125.2186614
14,,,1000,581,610.05,105.1292312,2200,874.4,89.69679922
15,,,1000,598,603.55,110.8813852,2300,936.9,126.6985232
16,,,1000,570,593.85,119.5400285,2400,1082.55,306.9891949
17,,,1000,427,586.7,125.1849579,2500,1098.45,167.3252348
18,,,1000,430,584.4,128.6481943,2600,1085,133.1659036
19,,,1000,554,583.1,130.4098398,2700,1231.85,240.3042534
20,,,1000,625,575.75,136.1523431,2800,1455.05,1334.579432
1,,,1100,730,563.3,142.6416563,2900,1153.15,60.44769379
2,,,1100,542,549.9,138.6908338,3000,1325.85,154.5738709
3,,,1100,704,542.65,142.8529885,3100,1325.1,120.3459487
4,,,1100,485,533.95,137.715372,3200,1412.95,171.3071956
5,,,1100,626,530.15,140.1639172,3300,1402.35,123.5110372
6,,,1100,859,518.85,141.1364681,3400,1545.6,194.88793
7,,,1100,660,494.9,119.3349554,3500,1667.55,451.5262393
8,,,1100,526,481.45,114.8213601,3600,1565.85,103.8654367
9,,,1100,679,481.9,115.0226065,3700,2082.95,1801.707041
10,,,1100,675,472,105.2730785,3800,1700.9,136.9332915
11,,,1100,654,458.9,94.42507473,3900,1758.15,89.29918665
12,,,1100,710,446.4,83.10766638,4000,1838.1,267.954022
13,,,1100,566,430.3,56.18212864,4100,2026.45,285.8863364
14,,,1100,451,422.3,46.37842057,4200,2094.45,243.2019899
15,,,1100,404,434.2,75.51270371,4300,2038.25,210.1773374
16,,,1100,427,435.8,75.17740422,4400,2124.4,271.5277247
17,,,1100,381,435.05,75.34445462,4500,2291.05,277.9037082
18,,,1100,404,437.55,74.27861844,4600,2325.5,243.5151568
19,,,1100,407,436.5,74.92346973,4700,2326.45,276.1739488
20,,,1100,376,436,75.16368104,4800,3323,3958.216624
1,,,1200,462,438.25,73.93658378,4900,2375.65,105.3776542
2,,,1200,397,456.2,113.1731789,5000,2491.95,148.7744584
3,,,1200,530,469.3,120.8622966,5100,2515.25,128.6913382
4,,,1200,409,475.3,126.8638309,5200,2630,258.369788
5,,,1200,400,478.45,125.9095227,5300,2675.65,171.1066996
6,,,1200,380,480.9,124.7742804,5400,2796.4,355.8129905
7,,,1200,391,483.95,122.9096694,5500,2864.75,282.1518581
8,,,1200,535,497,126.3295607,5600,2861.3,163.4458223
9,,,1200,481,494.1,126.0767936,5700,2922.2,214.1368475
10,,,1200,413,499.75,127.9765089,5800,3016.75,330.3989415
11,,,1200,404,500.4,127.5449972,5900,3038.05,229.8398699
12,,,1200,388,500.85,127.2023978,6000,2959.85,722.180636
13,,,1200,406,502.15,126.1166023,6100,3122.6,175.1758215
14,,,1200,689,506.85,124.0798873,6200,3353.2,372.8296634
15,,,1200,436,493.95,117.3763515,6300,3269.1,258.8964231
16,,,1200,412,495.75,116.7150714,6400,3335.1,166.3129264
17,,,1200,431,498.2,115.3710718,6500,3409.3,156.8479317
18,,,1200,383,497.85,115.5960639,6600,3674.7,421.212298
19,,,1200,397,501.15,113.0590321,6700,3627.4,247.0869014
20,,,1200,421,502.15,112.1743357,6800,4007.5,494.7417721
1,,,1300,821,504.75,110.7885017,6900,3711.6,132.844349
2,,,1300,659,486.7,82.29606373,7000,3746.5,175.6226517
3,,,1300,650,477,71.66515706,7100,4035.45,335.5815808
4,,,1300,472,469.15,59.2392784,7200,3959.4,353.5193585
5,,,1300,449,470.65,59.69331709,7300,4109.5,461.0993157
6,,,1300,441,472.2,59.50373717,7400,4003.9,213.0994085
7,,,1300,652,473.2,59.11861404,7500,4312.4,339.3987563
8,,,1300,477,466.95,43.85919456,7600,4636.65,513.7570873
9,,,1300,594,467.1,43.90048555,7700,4733.95,636.0735207
10,,,1300,426,461.7,32.67720918,7800,4668.35,619.4287925
11,,,1300,413,465.1,32.30268035,7900,4289.4,140.5483247
12,,,1300,414,480.95,65.79831625,8000,4514.75,344.4779231
13,,,1300,500,484.45,63.88350829,8100,4492.1,274.1034956
14,,,1300,431,482.95,63.85136935,8200,4448.3,125.5258833
15,,,1300,472,486.4,62.75130529,8300,4915.15,424.39992
16,,,1300,461,487.1,62.6602367,8400,4724.95,197.0224339
17,,,1300,424,493.9,66.91384878,8500,4906.9,485.886374
18,,,1300,449,496.65,64.99252994,8600,4967.85,372.8248178
19,,,1300,417,497.85,64.2841349,8700,5047.6,453.4825941
20,,,1300,473,500.35,61.90253375,8800,5225.65,412.8471458
1,,,1400,460,500.85,61.71008192,8900,5145.85,311.5538772
2,,,1400,465,504.8,61.48564231,9000,5322.1,568.4046835
3,,,1400,493,507.3,60.79482319,9100,5265.9,457.1639001
4,,,1400,502,508,60.70203326,9200,5235.6,216.4311973
5,,,1400,480,508.2,60.68781201,9300,5450.45,327.1279285
6,,,1400,461,508.75,60.46823873,9400,5384.75,258.5554761
7,,,1400,527,523.5,80.77682054,9500,5924.6,609.1144046
8,,,1400,480,522.2,80.92660743,9600,5775.2,413.5038471
9,,,1400,486,523.75,80.3707691,9700,5993,690.331728
10,,,1400,494,526.05,79.89036896,9800,5785.85,280.9244654
11,,,1400,730,528.55,79.61649855,9900,5747.55,213.8416716
12,,,1400,484,518.4,63.98881481,10000,5917.8,293.5389511
13,,,1400,470,520.9,63.54931777,,,
14,,,1400,500,524.1,62.45326674,,,
15,,,1400,486,523.15,62.98143001,,,
16,,,1400,597,526.85,62.85762944,,,
17,,,1400,479,521.9,60.91054701,,,
18,,,1400,473,522.7,60.42054374,,,
19,,,1400,467,523.35,59.92563374,,,
20,,,1400,483,529.4,60.04507079,,,
1,,,1500,539,532.65,59.15392499,,,
2,,,1500,515,531.5,59.24747385,,,
3,,,1500,507,536.15,61.49135583,,,
4,,,1500,506,537.6,61.10853158,,,
5,,,1500,491,539.35,60.65543322,,,
6,,,1500,756,543.55,60.03637056,,,
7,,,1500,501,546.1,69.82074793,,,
8,,,1500,511,548.25,69.01630242,,,
9,,,1500,532,550,68.46359002,,,
10,,,1500,544,556.05,72.04200164,,,
11,,,1500,527,559.95,73.45279544,,,
12,,,1500,534,569.45,80.87838499,,,
13,,,1500,534,570.95,80.46344381,,,
14,,,1500,481,573.95,80.13112609,,,
15,,,1500,560,577.5,77.3199096,,,
16,,,1500,498,578.4,77.21017113,,,
17,,,1500,495,584.15,75.16247314,,,
18,,,1500,486,587.95,72.28414327,,,
19,,,1500,588,590.95,69.0007437,,,
20,,,1500,548,589.05,69.60677145,,,
1,,,1600,516,591.7,68.96765069,,,
2,,,1600,608,595.15,66.66907671,,,
3,,,1600,536,594.7,66.60812342,,,
4,,,1600,541,598.5,65.23681557,,,
5,,,1600,575,602.1,63.86902717,,,
6,,,1600,807,607,65.42090443,,,
7,,,1600,544,596.65,45.43621903,,,
8,,,1600,546,599.05,43.74504483,,,
9,,,1600,653,605.85,45.59579274,,,
10,,,1600,622,604.1,44.34541453,,,
11,,,1600,717,606.1,46.06391441,,,
12,,,1600,564,606.65,47.50099722,,,
13,,,1600,594,616.1,56.51446019,,,
14,,,1600,552,625.85,68.12857427,,,
15,,,1600,578,647.15,101.9985939,,,
16,,,1600,613,654.95,102.3962761,,,
17,,,1600,571,657.7,101.9479227,,,
18,,,1600,546,663.95,100.1690545,,,
19,,,1600,550,676.7,100.5935543,,,
20,,,1600,601,679.1,97.94944991,,,
1,,,1700,585,680.15,97.17768587,,,
2,,,1700,599,701.05,118.2924454,,,
3,,,1700,612,706.7,115.8347734,,,
4,,,1700,613,708.35,114.6437388,,,
5,,,1700,673,722.45,119.5365943,,,
6,,,1700,600,721.75,119.8819046,,,
7,,,1700,592,724.2,117.7444154,,,
8,,,1700,682,751.1,144.3927028,,,
9,,,1700,618,751.7,144.1151221,,,
10,,,1700,662,754,142.2236933,,,
11,,,1700,728,753.45,142.6189162,,,
12,,,1700,753,755.45,142.523673,,,
13,,,1700,789,750.15,144.5757041,,,
14,,,1700,978,744.05,145.4215198,,,
15,,,1700,734,739.95,139.5143739,,,
16,,,1700,668,736.35,140.6006944,,,
17,,,1700,696,739.1,139.7286468,,,
18,,,1700,801,737.2,140.6011904,,,
19,,,1700,598,728.7,141.6757231,,,
20,,,1700,622,729.55,140.8991707,,,
1,,,1800,1003,729.95,140.5887901,,,
2,,,1800,712,715.35,125.0428453,,,
3,,,1800,645,713.4,125.4014186,,,
4,,,1800,895,716.6,124.3765082,,,
5,,,1800,659,709.7,117.6019602,,,
6,,,1800,649,711.8,117.0225349,,,
7,,,1800,1130,715.9,116.1396165,,,
8,,,1800,694,694.15,63.15250964,,,
9,,,1800,664,692.55,63.5605596,,,
10,,,1800,651,693.75,63.21881382,,,
11,,,1800,768,694.3,62.874227,,,
12,,,1800,647,708.45,100.7626053,,,
13,,,1800,667,723.5,112.8545874,,,
14,,,1800,896,725.6,112.1363831,,,
15,,,1800,662,719.3,105.3960451,,,
16,,,1800,723,718.7,105.7728947,,,
17,,,1800,658,717.1,105.9463121,,,
18,,,1800,631,718.6,105.2757782,,,
19,,,1800,615,720.75,103.8216462,,,
20,,,1800,630,725.55,100.8518846,,,
1,,,1900,711,727.15,99.50100502,,,
2,,,1900,673,728.8,99.4927133,,,
3,,,1900,709,731.3,98.64134929,,,
4,,,1900,757,731.35,98.62970354,,,
5,,,1900,701,729.5,98.47013974,,,
6,,,1900,731,730.9,98.24239625,,,
7,,,1900,695,736.7,101.6149077,,,
8,,,1900,662,739.6,101.1889322,,,
9,,,1900,688,742.15,99.76302184,,,
10,,,1900,662,744.2,99.01015365,,,
11,,,1900,1051,747.85,97.14843499,,,
12,,,1900,948,733.25,66.20532257,,,
13,,,1900,709,727.2,48.78481213,,,
14,,,1900,770,727.35,48.73048867,,,
15,,,1900,650,725.1,47.68526198,,,
16,,,1900,691,736.75,56.09285066,,,
17,,,1900,688,738,55.29252353,,,
18,,,1900,674,738.95,54.54643121,,,
19,,,1900,711,743.6,52.64918653,,,
20,,,1900,662,757.4,75.05745168,,,
1,,,2000,744,760.2,72.30534668,,,
2,,,2000,723,760.2,72.30534668,,,
3,,,2000,710,761.85,71.78643399,,,
4,,,2000,720,770.65,75.77270374,,,
5,,,2000,729,776.7,76.34416532,,,
6,,,2000,847,789.85,89.25438217,,,
7,,,2000,753,786.05,88.30597226,,,
8,,,2000,713,788.5,88.0200336,,,
9,,,2000,729,790.65,86.59237538,,,
10,,,2000,735,792.75,85.52123467,,,
11,,,2000,759,795.1,84.49036071,,,
12,,,2000,827,795.45,84.34732392,,,
13,,,2000,712,792.7,84.16093606,,,
14,,,2000,725,794.65,82.63061431,,,
15,,,2000,883,794.4,82.85967847,,,
16,,,2000,716,788.95,80.26959508,,,
17,,,2000,707,798.85,82.96370481,,,
18,,,2000,767,806.15,80.85287158,,,
19,,,2000,987,831.4,131.1766186,,,
20,,,2000,718,827.4,127.3459441,,,
1,,,2100,744,830.65,125.2186614,,,
2,,,2100,756,835.05,123.548616,,,
3,,,2100,886,840.4,122.255298,,,
4,,,2100,841,845.75,126.6191451,,,
5,,,2100,992,847.8,126.8698463,,,
6,,,2100,771,855.05,139.0976465,,,
7,,,2100,802,862.25,138.2423025,,,
8,,,2100,756,866,137.5373633,,,
9,,,2100,771,869,135.6531956,,,
10,,,2100,782,870.1,134.9038254,,,
11,,,2100,766,871.45,134.1085479,,,
12,,,2100,772,873.15,132.9116347,,,
13,,,2100,751,874.1,132.2166882,,,
14,,,2100,720,877.75,129.6216661,,,
15,,,2100,774,884.9,124.2967163,,,
16,,,2100,914,885.2,124.0218996,,,
17,,,2100,853,883.65,123.8365965,,,
18,,,2100,1272,891.25,126.4923027,,,
19,,,2100,907,874.95,90.82051414,,,
20,,,2100,783,873.55,90.51575902,,,
1,,,2200,832,874.4,89.69679922,,,
2,,,2200,863,892.5,113.9388109,,,
3,,,2200,993,894,113.7272823,,,
4,,,2200,882,891.2,111.8352171,,,
5,,,2200,1137,896.25,113.6633418,,,
6,,,2200,915,884.9,98.70738254,,,
7,,,2200,877,882.55,98.51234227,,,
8,,,2200,816,881.7,98.63601349,,,
9,,,2200,793,885.9,97.47274923,,,
10,,,2200,809,888.7,95.44692656,,,
11,,,2200,800,890.95,93.98850714,,,
12,,,2200,791,891.65,93.32528004,,,
13,,,2200,824,900.75,91.85622347,,,
14,,,2200,863,901.45,91.29217122,,,
15,,,2200,780,899.55,92.52167598,,,
16,,,2200,883,903.65,88.6823278,,,
17,,,2200,1005,919.15,109.5249431,,,
18,,,2200,946,915.55,107.7230733,,,
19,,,2200,879,912.7,107.6290413,,,
20,,,2200,800,914.65,107.3392433,,,
1,,,2300,1194,936.9,126.6985232,,,
2,,,2300,893,922.7,111.3524986,,,
3,,,2300,937,929.4,113.4823891,,,
4,,,2300,983,937.95,120.3208321,,,
5,,,2300,910,948.6,133.2502197,,,
6,,,2300,868,1018.55,331.5589136,,,
7,,,2300,860,1038.25,333.8401564,,,
8,,,2300,900,1043.5,331.708258,,,
9,,,2300,849,1045.9,330.7877201,,,
10,,,2300,854,1053.45,327.7665207,,,
11,,,2300,814,1069.2,325.2365293,,,
12,,,2300,973,1086.6,320.1337549,,,
13,,,2300,838,1087.1,319.9547501,,,
14,,,2300,825,1091.9,316.7248349,,,
15,,,2300,862,1098.15,312.3844249,,,
16,,,2300,1193,1102.25,309.6479962,,,
17,,,2300,933,1091.9,309.9144024,,,
18,,,2300,889,1093.1,309.3126335,,,
19,,,2300,918,1095.15,308.0219191,,,
20,,,2300,1245,1094.3,308.5594884,,,
1,,,2400,910,1082.55,306.9891949,,,
2,,,2400,1027,1085,305.7325973,,,
3,,,2400,1108,1103.65,313.2915701,,,
4,,,2400,1196,1098.4,314.0935831,,,
5,,,2400,2309,1088.6,313.9457546,,,
6,,,2400,1262,1022.5,126.9560637,,,
7,,,2400,965,1006.75,114.6201392,,,
8,,,2400,948,1006.7,114.6395266,,,
9,,,2400,1000,1009,113.8586381,,,
10,,,2400,1169,1024.25,131.6286143,,,
11,,,2400,1162,1036.9,156.1456473,,,
12,,,2400,983,1048.85,174.3122652,,,
13,,,2400,934,1053.6,173.7167689,,,
14,,,2400,950,1072.05,179.8333951,,,
15,,,2400,944,1079.45,177.5776998,,,
16,,,2400,986,1088.4,174.8820354,,,
17,,,2400,957,1091.1,173.6302484,,,
18,,,2400,930,1093.35,172.0857421,,,
19,,,2400,901,1094.6,170.923621,,,
20,,,2400,1010,1097.85,167.6350281,,,
1,,,2500,959,1098.45,167.3252348,,,
2,,,2500,1400,1105.6,164.0764905,,,
3,,,2500,1003,1084.45,150.8608543,,,
4,,,2500,1000,1089.1,149.6465661,,,
5,,,2500,987,1090.6,148.8547155,,,
6,,,2500,947,1092,147.958031,,,
7,,,2500,964,1094.05,146.1158427,,,
8,,,2500,994,1095,145.2852005,,,
9,,,2500,1305,1095.15,145.1769429,,,
10,,,2500,1422,1097.6,149.260775,,,
11,,,2500,1401,1076.55,129.478905,,,
12,,,2500,1078,1061.1,104.8125645,,,
13,,,2500,1303,1067.85,110.1684237,,,
14,,,2500,1098,1053.25,95.77323821,,,
15,,,2500,1123,1049.75,95.3298291,,,
16,,,2500,1040,1047.5,94.03218934,,,
17,,,2500,1002,1061.8,112.7211744,,,
18,,,2500,955,1061.85,112.6934711,,,
19,,,2500,966,1063.95,110.9758034,,,
20,,,2500,1022,1086.1,132.5160963,,,
1,,,2600,1102,1085,133.1659036,,,
2,,,2600,977,1080.35,134.1610482,,,
3,,,2600,1096,1085.6,131.9399385,,,
4,,,2600,1030,1105.7,161.0230778,,,
5,,,2600,1015,1135.35,196.9406202,,,
6,,,2600,988,1141.05,194.9133343,,,
7,,,2600,983,1144.6,192.6120726,,,
8,,,2600,997,1148.65,189.8673429,,,
9,,,2600,1354,1158.95,186.7699049,,,
10,,,2600,1001,1148.55,181.0404069,,,
11,,,2600,1092,1155.8,177.6929937,,,
12,,,2600,1213,1181.25,202.7572765,,,
13,,,2600,1011,1198.55,219.6649302,,,
14,,,2600,1028,1208.3,215.1841561,,,
15,,,2600,1078,1217.7,210.9582398,,,
16,,,2600,1326,1214.7,213.4612254,,,
17,,,2600,1003,1199.75,215.7144494,,,
18,,,2600,997,1202.35,213.5204354,,,
19,,,2600,1409,1208.5,209.0183825,,,
20,,,2600,1000,1227.85,243.6080275,,,
1,,,2700,1009,1231.85,240.3042534,,,
2,,,2700,1082,1237,236.348093,,,
3,,,2700,1498,1241.75,234.0121173,,,
4,,,2700,1623,1244.25,237.1399487,,,
5,,,2700,1129,1225.6,219.8201178,,,
6,,,2700,1059,1226.4,219.4789044,,,
7,,,2700,1064,1228.1,218.2422363,,,
8,,,2700,1203,1234.9,214.954071,,,
9,,,2700,1146,1228.9,217.5504539,,,
10,,,2700,1146,1225.5,219.4374386,,,
11,,,2700,1601,1223.25,220.5235099,,,
12,,,2700,1559,1214.2,207.5368325,,,
13,,,2700,1206,1192.3,191.7462962,,,
14,,,2700,1216,1185.4,193.7003655,,,
15,,,2700,1018,1479.65,1337.21239,,,
16,,,2700,1027,1482.95,1336.09413,,,
17,,,2700,1055,1486.55,1334.897413,,,
18,,,2700,1120,1489.6,1333.928839,,,
19,,,2700,1796,1491,1333.535151,,,
20,,,2700,1080,1455.85,1334.337457,,,
1,,,2800,1112,1455.05,1334.579432,,,
2,,,2800,1177,1455.3,1334.512255,,,
3,,,2800,1548,1452.75,1335.120609,,,
4,,,2800,1250,1438.2,1335.613504,,,
5,,,2800,1145,1433.3,1336.519758,,,
6,,,2800,1093,1433.15,1336.553985,,,
7,,,2800,1200,1444.75,1334.451548,,,
8,,,2800,1083,1441.9,1335.062502,,,
9,,,2800,1078,1443.25,1334.694086,,,
10,,,2800,1101,1443.85,1334.523935,,,
11,,,2800,1420,1445.95,1333.988972,,,
12,,,2800,1121,1435.25,1335.065891,,,
13,,,2800,1068,1434.45,1335.268886,,,
14,,,2800,7101,1437.45,1334.469399,,,
15,,,2800,1084,1138.45,61.42387244,,,
16,,,2800,1099,1141.1,60.07968393,,,
17,,,2800,1116,1141.5,59.81066618,,,
18,,,2800,1148,1147.6,63.19843436,,,
19,,,2800,1093,1145.55,63.84642347,,,
20,,,2800,1064,1150.35,63.29402982,,,
1,,,2900,1117,1153.15,60.44769379,,,
2,,,2900,1126,1164.5,73.25693788,,,
3,,,2900,1257,1167.15,72.74777985,,,
4,,,2900,1152,1170.4,78.21925998,,,
5,,,2900,1142,1176,80.79929651,,,
6,,,2900,1325,1177.95,80.40520735,,,
7,,,2900,1143,1175.45,76.26303167,,,
8,,,2900,1110,1203.85,141.4463912,,,
9,,,2900,1090,1209.7,139.7701497,,,
10,,,2900,1143,1221.85,139.3784228,,,
11,,,2900,1206,1237.6,147.5570898,,,
12,,,2900,1105,1244.85,149.4725023,,,
13,,,2900,1128,1255.55,146.5657657,,,
14,,,2900,1121,1259.75,143.8975787,,,
15,,,2900,1137,1264.9,140.4728481,,,
16,,,2900,1107,1287.6,154.6807919,,,
17,,,2900,1238,1292.85,149.9376274,,,
18,,,2900,1107,1293.8,149.6316882,,,
19,,,2900,1189,1299.5,144.2145697,,,
20,,,2900,1120,1321.5,159.2480686,,,
1,,,3000,1344,1325.85,154.5738709,,,
2,,,3000,1179,1342.65,173.7233963,,,
3,,,3000,1322,1361.25,175.1879817,,,
4,,,3000,1264,1362.7,174.9658914,,,
5,,,3000,1181,1361.2,175.9822359,,,
6,,,3000,1275,1372.05,170.9036278,,,
7,,,3000,1711,1375.3,169.5738001,,,
8,,,3000,1227,1355.2,150.4329191,,,
9,,,3000,1333,1358.7,148.089269,,,
10,,,3000,1458,1353,151.2898925,,,
11,,,3000,1351,1343.25,150.4480589,,,
12,,,3000,1319,1339.9,151.0112927,,,
13,,,3000,1212,1335.15,153.1817891,,,
14,,,3000,1224,1339.65,150.6750687,,,
15,,,3000,1591,1341.15,149.6087089,,,
16,,,3000,1212,1323.9,138.7822604,,,
17,,,3000,1257,1327.2,136.7512532,,,
18,,,3000,1221,1338.15,139.5731368,,,
19,,,3000,1629,1340.35,137.9669201,,,
20,,,3000,1207,1325.35,120.0816718,,,
1,,,3100,1680,1325.1,120.3459487,,,
2,,,3100,1551,1304.95,86.88133165,,,
3,,,3100,1351,1296.55,67.88494523,,,
4,,,3100,1234,1325.75,158.1404689,,,
5,,,3100,1398,1332,156.7878218,,,
