 repeat,,,maxVertex, timeTaken,,,,,
6,,,3100,1340,1330.45,156.2533284,,,
7,,,3100,1309,1330.3,156.2451178,,,
8,,,3100,1297,1330.95,156.1788701,,,
9,,,3100,1219,1334.2,156.1114986,,,
10,,,3100,1263,1342.05,153.9461543,,,
11,,,3100,1284,1345.15,152.8911808,,,
12,,,3100,1224,1353.95,154.2453531,,,
13,,,3100,1302,1370.95,157.8631903,,,
14,,,3100,1254,1376.55,157.2739732,,,
15,,,3100,1246,1399.55,171.4091673,,,
16,,,3100,1278,1400.95,170.1991017,,,
17,,,3100,1476,1401.3,169.9399584,,,
18,,,3100,1265,1407.95,175.5273183,,,
19,,,3100,1329,1409.55,174.297228,,,
20,,,3100,1202,1405.35,177.3261268,,,
1,,,3200,1277,1412.95,171.3071956,,,
2,,,3200,1383,1414.55,170.115897,,,
3,,,3200,1935,1411.3,171.3666737,,,
4,,,3200,1359,1405.15,152.7823615,,,
5,,,3200,1367,1403.1,153.706453,,,
6,,,3200,1337,1404.6,153.481835,,,
7,,,3200,1322,1404.1,153.7297355,,,
8,,,3200,1362,1408.55,152.5114232,,,
9,,,3200,1376,1417.1,154.5441174,,,
10,,,3200,1325,1420.45,154.3323396,,,
11,,,3200,1460,1420.25,154.4650787,,,
12,,,3200,1564,1413.05,155.8644739,,,
13,,,3200,1414,1412.05,154.906245,,,
14,,,3200,1714,1409.1,155.4280676,,,
15,,,3200,1274,1395.65,138.3562431,,,
16,,,3200,1285,1397.9,136.628925,,,
17,,,3200,1609,1404.75,134.0812303,,,
18,,,3200,1297,1391.9,125.5178327,,,
19,,,3200,1245,1393.45,124.4712924,,,
20,,,3200,1354,1395.55,122.1679065,,,
1,,,3300,1309,1402.35,123.5110372,,,
2,,,3300,1318,1411.4,122.9408929,,,
3,,,3300,1812,1425.85,128.2543833,,,
4,,,3300,1318,1434.35,157.4936172,,,
5,,,3300,1397,1437.75,155.5719076,,,
6,,,3300,1327,1436.65,155.9525147,,,
7,,,3300,1411,1453.5,161.5857276,,,
8,,,3300,1533,1454.5,161.3706097,,,
9,,,3300,1443,1463.3,170.4217987,,,
10,,,3300,1321,1467.25,170.8415317,,,
11,,,3300,1316,1475.85,167.3861829,,,
12,,,3300,1544,1483.9,163.1108438,,,
13,,,3300,1355,1508.85,205.4556618,,,
14,,,3300,1445,1510.65,204.1906423,,,
15,,,3300,1319,1506.45,206.4633203,,,
16,,,3300,1422,1520.55,202.5808416,,,
17,,,3300,1352,1518.45,203.869792,,,
18,,,3300,1328,1518.3,203.9997678,,,
19,,,3300,1287,1529.35,199.0753031,,,
20,,,3300,1490,1536.1,192.6092035,,,
1,,,3400,1490,1545.6,194.88793,,,
2,,,3400,1607,1541.65,196.8647078,,,
3,,,3400,1982,1540.5,196.529762,,,
4,,,3400,1386,1513.75,167.5463408,,,
5,,,3400,1375,1523.45,165.362592,,,
6,,,3400,1664,1525.85,163.4317095,,,
7,,,3400,1431,1515.5,160.7549623,,,
8,,,3400,1709,1546,197.5382708,,,
9,,,3400,1522,1535.15,194.0426635,,,
10,,,3400,1493,1539.2,194.5982636,,,
11,,,3400,1477,1545.45,195.0431734,,,
12,,,3400,2043,1550.7,194.5161609,,,
13,,,3400,1391,1546.85,184.7776117,,,
14,,,3400,1361,1555.7,181.1228429,,,
15,,,3400,1601,1556.6,180.1465485,,,
16,,,3400,1380,1568.35,190.5579826,,,
17,,,3400,1349,1573.6,186.4988782,,,
18,,,3400,1549,1677.6,449.3620507,,,
19,,,3400,1422,1677.75,449.3173623,,,
20,,,3400,1680,1680,448.0802325,,,
1,,,3500,1411,1667.55,451.5262393,,,
2,,,3500,1584,1672.05,449.2777215,,,
3,,,3500,1447,1672.75,449.1442009,,,
4,,,3500,1580,1674.1,448.4700189,,,
5,,,3500,1423,1669.55,449.9342028,,,
6,,,3500,1457,1680.45,446.2726892,,,
7,,,3500,2041,1696.15,443.512686,,,
8,,,3500,1492,1671.45,437.0046941,,,
9,,,3500,1603,1670.95,437.2264829,,,
10,,,3500,1618,1673.4,436.9628914,,,
11,,,3500,1582,1669.05,437.9753027,,,
12,,,3500,1966,1668.1,438.1946095,,,
13,,,3500,1568,1642.05,435.0277033,,,
14,,,3500,1379,1639.4,435.6634867,,,
15,,,3500,1836,1653,431.3307438,,,
16,,,3500,1485,1634.75,430.9018541,,,
17,,,3500,3429,1638.65,429.8268042,,,
18,,,3500,1552,1554.4,95.71195823,,,
19,,,3500,1467,1564.4,105.4051831,,,
20,,,3500,1431,1565.25,104.6441967,,,
1,,,3600,1501,1565.85,103.8654367,,,
2,,,3600,1598,1573.65,104.5940901,,,
3,,,3600,1474,1584.3,117.27884,,,
4,,,3600,1489,1598.6,120.5135502,,,
5,,,3600,1641,1631.55,169.2181635,,,
6,,,3600,1771,1626.15,170.6181563,,,
7,,,3600,1547,1615.05,167.898301,,,
8,,,3600,1482,2023,1816.097377,,,
9,,,3600,1652,2029.95,1814.183025,,,
10,,,3600,1531,2040.1,1812.524291,,,
11,,,3600,1563,2041.4,1812.149215,,,
12,,,3600,1445,2047.65,1810.62732,,,
13,,,3600,1515,2053.6,1808.737227,,,
14,,,3600,1651,2056.55,1807.860453,,,
15,,,3600,1471,2049.85,1809.68992,,,
16,,,3600,1563,2056.95,1807.576699,,,
17,,,3600,1744,2055.6,1807.975064,,,
18,,,3600,1752,2053.85,1808.309454,,,
19,,,3600,1484,2049.25,1809.234496,,,
20,,,3600,1443,2055.75,1807.329372,,,
1,,,3700,1657,2082.95,1801.707041,,,
2,,,3700,1811,2090.65,1800.119215,,,
3,,,3700,1760,2084.75,1801.277029,,,
4,,,3700,2148,2077.15,1803.039138,,,
5,,,3700,1533,2076.35,1803.009597,,,
6,,,3700,1549,2080.6,1801.761168,,,
7,,,3700,9706,2080.1,1801.917835,,,
8,,,3700,1621,1671.35,161.7142623,,,
9,,,3700,1855,1678.7,162.6433295,,,
10,,,3700,1557,1669.7,157.2654812,,,
11,,,3700,1688,1672.25,155.7480675,,,
12,,,3700,1564,1664.5,158.7505491,,,
13,,,3700,1574,1669.8,156.9782419,,,
14,,,3700,1517,1680.35,157.2909724,,,
15,,,3700,1613,1684.2,153.9899518,,,
16,,,3700,1536,1686.6,153.1938572,,,
17,,,3700,1709,1694.85,149.0433618,,,
18,,,3700,1660,1700.05,151.3592711,,,
19,,,3700,1614,1706.5,152.3083783,,,
20,,,3700,1987,1712.25,150.7957402,,,
1,,,3800,1811,1700.9,136.9332915,,,
2,,,3800,1693,1694.65,134.4741317,,,
3,,,3800,1608,1699.1,135.8818759,,,
4,,,3800,2132,1704.95,134.2623022,,,
5,,,3800,1618,1683,89.04049936,,,
6,,,3800,1539,1694.95,95.65039137,,,
7,,,3800,1531,1707.15,90.11295543,,,
8,,,3800,1768,1721.8,83.54614231,,,
9,,,3800,1675,1713.75,86.56234443,,,
10,,,3800,1608,1715.9,86.08190714,,,
11,,,3800,1533,1721.65,82.25075588,,,
12,,,3800,1670,1725.95,73.66958595,,,
13,,,3800,1785,1735.2,77.77470838,,,
14,,,3800,1594,1740.1,83.92157994,,,
15,,,3800,1661,1742.25,80.46108899,,,
16,,,3800,1701,1750.25,79.90973526,,,
17,,,3800,1813,1753.3,79.09095364,,,
18,,,3800,1789,1752.85,78.75830783,,,
19,,,3800,1729,1754.35,79.76232787,,,
20,,,3800,1760,1750.9,82.36625523,,,
1,,,3900,1686,1758.15,89.29918665,,,
2,,,3900,1782,1760.25,87.99753286,,,
3,,,3900,1725,1758.45,87.89735341,,,
4,,,3900,1693,1755.6,89.9393948,,,
5,,,3900,1857,1763.9,91.50432834,,,
6,,,3900,1783,1754.4,91.19233578,,,
7,,,3900,1824,1789.3,186.4875049,,,
8,,,3900,1607,1829.7,265.2774317,,,
9,,,3900,1718,1833.1,262.6961222,,,
10,,,3900,1723,1833.05,262.7192768,,,
11,,,3900,1619,1833.65,262.4682988,,,
12,,,3900,1855,1839.5,258.7092455,,,
13,,,3900,1883,1835.35,259.1129148,,,
14,,,3900,1637,1831.25,258.9679669,,,
15,,,3900,1821,1841.8,254.9040273,,,
16,,,3900,1762,1836.75,256.3342544,,,
17,,,3900,1804,1833.75,257.6030964,,,
18,,,3900,1819,1850,265.7495853,,,
19,,,3900,1660,1840.65,270.1508886,,,
20,,,3900,1905,1846.25,267.3554454,,,
1,,,4000,1728,1838.1,267.954022,,,
2,,,4000,1746,1856.35,272.4526564,,,
3,,,4000,1668,1863.4,271.2686375,,,
4,,,4000,1859,1875.3,267.4389453,,,
5,,,4000,1667,1874.05,267.5775293,,,
6,,,4000,2481,1883.75,263.1565224,,,
7,,,4000,2632,1851.85,222.4713524,,,
8,,,4000,1675,1829.7,151.4144191,,,
9,,,4000,1717,1842.9,148.7013609,,,
10,,,4000,1735,1850.7,145.8131826,,,
11,,,4000,1736,1877.25,169.9779784,,,
12,,,4000,1772,1887.7,167.2395383,,,
13,,,4000,1801,1891.4,165.3530195,,,
14,,,4000,1848,1892.2,164.9307989,,,
15,,,4000,1720,1886.45,168.5184591,,,
16,,,4000,1702,1911.65,179.6347976,,,
17,,,4000,2129,1949.65,210.6576857,,,
18,,,4000,1632,1990.05,303.7664399,,,
19,,,4000,1772,2002.8,293.1117265,,,
20,,,4000,1742,2022,289.7552506,,,
1,,,4100,2093,2026.45,285.8863364,,,
2,,,4100,1887,2021.25,285.5577875,,,
3,,,4100,1906,2021.5,285.4362312,,,
4,,,4100,1834,2022.35,285.0992948,,,
5,,,4100,1861,2048.2,290.5096429,,,
6,,,4100,1843,2050.35,289.207497,,,
7,,,4100,2189,2071.2,288.5027775,,,
8,,,4100,1939,2081.65,296.6639557,,,
9,,,4100,1873,2106.95,305.308554,,,
10,,,4100,2266,2136.85,310.4303083,,,
11,,,4100,1945,2147.15,318.2597871,,,
12,,,4100,1846,2147.35,318.1272958,,,
13,,,4100,1817,2151,314.8901229,,,
14,,,4100,1733,2151.45,314.3937315,,,
15,,,4100,2224,2161.4,303.4106823,,,
16,,,4100,2462,2171.55,308.9597955,,,
17,,,4100,2937,2145.55,305.0866098,,,
18,,,4100,1887,2089.5,250.0375761,,,
19,,,4100,2156,2089.05,250.4289951,,,
20,,,4100,1831,2082.9,250.2085236,,,
1,,,4200,1989,2094.45,243.2019899,,,
2,,,4200,1892,2088.5,247.3381448,,,
3,,,4200,1923,2086.8,248.8718969,,,
4,,,4200,2351,2088.6,247.7525081,,,
5,,,4200,1904,2104.9,275.1355455,,,
6,,,4200,2260,2108.1,273.0401744,,,
7,,,4200,2398,2092.85,272.6268464,,,
8,,,4200,2445,2066.2,267.2252352,,,
9,,,4200,2471,2035.9,256.1399494,,,
10,,,4200,2472,2009.15,235.4058701,,,
11,,,4200,1949,1989.3,209.6523689,,,
12,,,4200,1919,1999.35,212.4182258,,,
13,,,4200,1826,2004.9,211.6570961,,,
14,,,4200,1932,2028,216.2654315,,,
15,,,4200,2427,2026.95,216.8063592,,,
16,,,4200,1942,2006.55,195.3128327,,,
17,,,4200,1816,2018.75,198.6604813,,,
18,,,4200,1878,2027.85,192.9713027,,,
19,,,4200,2033,2029.45,191.7925071,,,
20,,,4200,2062,2022.3,194.3022876,,,
1,,,4300,1870,2038.25,210.1773374,,,
2,,,4300,1858,2045.25,206.5793781,,,
3,,,4300,1959,2054.65,201.8332493,,,
4,,,4300,2677,2053.1,202.7235348,,,
5,,,4300,1968,2072.95,273.9520655,,,
6,,,4300,1955,2073.4,273.7779354,,,
7,,,4300,1865,2079.75,272.35636,,,
8,,,4300,1839,2079.25,272.7802036,,,
9,,,4300,1936,2086.1,268.1097379,,,
10,,,4300,2075,2092.35,265.8741837,,,
11,,,4300,2150,2091.85,265.9179286,,,
12,,,4300,2030,2086.2,265.8178244,,,
13,,,4300,2288,2100.55,270.3326362,,,
14,,,4300,1911,2082.7,269.087366,,,
15,,,4300,2019,2094.95,266.4229868,,,
16,,,4300,2186,2090.35,268.5887631,,,
17,,,4300,1998,2106.95,284.5941663,,,
18,,,4300,1910,2106.45,284.8043604,,,
19,,,4300,1890,2124.1,282.921023,,,
20,,,4300,2381,2135.85,277.5151537,,,
1,,,4400,2010,2124.4,271.5277247,,,
2,,,4400,2046,2156.1,293.5820337,,,
3,,,4400,1928,2191.9,321.7532399,,,
4,,,4400,3074,2199.15,317.0937559,,,
5,,,4400,1977,2180.25,269.9681999,,,
6,,,4400,2082,2191.2,265.6980082,,,
7,,,4400,1855,2183.7,271.0067197,,,
8,,,4400,1976,2191.6,263.1084227,,,
9,,,4400,2061,2230.15,285.3952522,,,
10,,,4400,2065,2228.9,286.2286351,,,
11,,,4400,2037,2228,286.7988475,,,
12,,,4400,2317,2241.65,283.7098731,,,
13,,,4400,1931,2243.95,284.5381253,,,
14,,,4400,2156,2264.55,275.457796,,,
15,,,4400,1927,2261.3,277.1839784,,,
16,,,4400,2518,2286.65,268.0342231,,,
17,,,4400,1988,2263.8,266.7501492,,,
18,,,4400,2263,2277.05,258.7924336,,,
19,,,4400,2125,2296.9,272.519415,,,
20,,,4400,2152,2298.75,271.4143996,,,
1,,,4500,2644,2291.05,277.9037082,,,
2,,,4500,2762,2299.7,291.8121422,,,
3,,,4500,2073,2261.65,277.6287326,,,
4,,,4500,2696,2272.1,274.0647062,,,
5,,,4500,2196,2245.4,256.0109784,,,
6,,,4500,1932,2249.8,255.8734473,,,
7,,,4500,2013,2273.8,246.8480462,,,
8,,,4500,2747,2300.5,246.0326251,,,
9,,,4500,2036,2275.6,222.5449452,,,
10,,,4500,2047,2321.35,261.3622763,,,
11,,,4500,2310,2338.8,253.6169096,,,
12,,,4500,2363,2332.55,255.8939902,,,
13,,,4500,2343,2314.35,266.3452992,,,
14,,,4500,2091,2315.95,266.6224366,,,
15,,,4500,2434,2331.6,261.8672625,,,
16,,,4500,2061,2317.1,263.9196249,,,
17,,,4500,2253,2329.05,257.0343977,,,
18,,,4500,2660,2331.45,256.5104851,,,
19,,,4500,2162,2321.25,246.6237012,,,
20,,,4500,1998,2324.55,244.8156073,,,
1,,,4600,2817,2325.5,243.5151568,,,
2,,,4600,2001,2343.85,291.5844691,,,
3,,,4600,2282,2361.25,280.2098603,,,
4,,,4600,2162,2353.75,284.4184973,,,
5,,,4600,2284,2357.8,282.1116987,,,
6,,,4600,2412,2384.4,299.3416285,,,
7,,,4600,2547,2389.15,300.5539228,,,
8,,,4600,2249,2379.1,298.3503592,,,
9,,,4600,2951,2376.1,300.0243674,,,
10,,,4600,2396,2334.35,272.663138,,,
11,,,4600,2185,2324.3,273.9723574,,,
12,,,4600,1999,2324.5,273.8667559,,,
13,,,4600,2375,2337.25,263.6610414,,,
14,,,4600,2404,2337.5,263.7010868,,,
15,,,4600,2144,2346.5,269.106416,,,
16,,,4600,2300,2348.2,267.8643805,,,
17,,,4600,2301,2332.7,279.5159538,,,
18,,,4600,2456,2326.65,281.5403636,,,
19,,,4600,2228,2307.8,285.0232862,,,
20,,,4600,2017,2313.95,284.5373854,,,
1,,,4700,3184,2326.45,276.1739488,,,
2,,,4700,2349,2289.4,191.9301956,,,
3,,,4700,2132,2286.9,191.4380208,,,
4,,,4700,2243,2309.4,198.5853654,,,
5,,,4700,2816,2338.25,228.14397,,,
6,,,4700,2507,2315.85,198.8848583,,,
7,,,4700,2346,2299.75,195.6026786,,,
8,,,4700,2189,2290.35,197.7684119,,,
9,,,4700,2116,2296.25,196.3407015,,,
10,,,4700,2195,2347.85,268.7378443,,,
11,,,4700,2189,2345.15,270.6190321,,,
12,,,4700,2254,2367.75,275.7179862,,,
13,,,4700,2380,2375.7,274.5553534,,,
14,,,4700,2584,2362,281.0879241,,,
15,,,4700,2178,2344.35,277.4739959,,,
16,,,4700,1990,2352.05,274.7380523,,,
17,,,4700,2180,3257.5,3972.673096,,,
18,,,4700,2079,3295.65,3965.438149,,,
19,,,4700,2351,3305.7,3962.445963,,,
20,,,4700,2267,3310.35,3961.321049,,,
1,,,4800,2443,3323,3958.216624,,,
2,,,4800,2299,3320.7,3958.768204,,,
3,,,4800,2582,3320.9,3958.713971,,,
4,,,4800,2820,3317.35,3959.443226,,,
5,,,4800,2368,3292.95,3964.170272,,,
6,,,4800,2185,3304.25,3961.716253,,,
7,,,4800,2158,3312.15,3959.523832,,,
8,,,4800,2307,3327.75,3955.349727,,,
9,,,4800,3148,3327.95,3955.295497,,,
10,,,4800,2141,3285.1,3961.984137,,,
11,,,4800,2641,3301.6,3957.653457,,,
12,,,4800,2413,3284.85,3961.303697,,,
13,,,4800,2106,3288.6,3960.470326,,,
14,,,4800,2231,3295.55,3958.407248,,,
15,,,4800,2332,3303.5,3956.31581,,,
16,,,4800,20099,3307.75,3955.262782,,,
17,,,4800,2943,2421.75,154.672787,,,
18,,,4800,2280,2397.05,94.97616044,,,
19,,,4800,2444,2404.05,90.96990538,,,
20,,,4800,2520,2391.85,101.1248707,,,
1,,,4900,2397,2375.65,105.3776542,,,
2,,,4900,2303,2384.8,114.8484585,,,
3,,,4900,2511,2390.6,113.4202247,,,
4,,,4900,2332,2392.6,115.9788547,,,
5,,,4900,2594,2406.1,123.9910438,,,
6,,,4900,2343,2412.7,137.3164229,,,
7,,,4900,2470,2438.25,167.8175309,,,
8,,,4900,2311,2428.15,171.8366038,,,
9,,,4900,2291,2440.6,171.9223815,,,
10,,,4900,2471,2448.5,168.2778092,,,
11,,,4900,2306,2438.15,173.1173241,,,
12,,,4900,2488,2441.3,171.148166,,,
13,,,4900,2245,2447.7,175.3285938,,,
14,,,4900,2390,2462.05,169.513693,,,
15,,,4900,2417,2457.8,172.4552116,,,
16,,,4900,2379,2454.9,173.6608613,,,
17,,,4900,2449,2460.85,172.9606816,,,
18,,,4900,2420,2463.55,173.1872959,,,
19,,,4900,2200,2465.05,172.9199617,,,
20,,,4900,2196,2474.95,162.287748,,,
1,,,5000,2580,2491.95,148.7744584,,,
2,,,5000,2419,2498.3,155.2977107,,,
3,,,5000,2551,2504,154.3229696,,,
4,,,5000,2602,2502.1,153.9473252,,,
5,,,5000,2726,2506.3,157.9110676,,,
6,,,5000,2854,2496.55,149.4239729,,,
7,,,5000,2268,2479,123.6152775,,,
8,,,5000,2560,2496.15,116.3828867,,,
9,,,5000,2449,2490.65,115.8044063,,,
10,,,5000,2264,2487.2,118.1152871,,,
11,,,5000,2369,2502.25,106.8145836,,,
12,,,5000,2616,2505.1,103.7897166,,,
13,,,5000,2532,2493.7,103.4886721,,,
14,,,5000,2305,2497.1,105.9020898,,,
15,,,5000,2359,2502.3,98.25000335,,,
16,,,5000,2498,2500.85,100.6605944,,,
17,,,5000,2503,2494.2,105.1518201,,,
18,,,5000,2450,2500.25,109.0918855,,,
19,,,5000,2398,2513.7,118.7275076,,,
20,,,5000,2536,2526.5,119.3951864,,,
1,,,5100,2707,2515.25,128.6913382,,,
2,,,5100,2533,2508.25,121.3081656,,,
3,,,5100,2513,2505.55,121.3292497,,,
4,,,5100,2686,2504.05,121.4177109,,,
5,,,5100,2531,2502.1,118.6227545,,,
6,,,5100,2503,2514.6,134.0032993,,,
7,,,5100,2611,2509.5,136.3877985,,,
8,,,5100,2450,2498.6,136.5601468,,,
9,,,5100,2380,2503.4,136.4491037,,,
10,,,5100,2565,2522.6,144.9248081,,,
11,,,5100,2426,2521.05,144.6129044,,,
12,,,5100,2388,2521.65,144.2221514,,,
13,,,5100,2600,2534.05,142.7804627,,,
14,,,5100,2409,2530.7,141.9351594,,,
15,,,5100,2330,2533,140.2216291,,,
16,,,5100,2365,2545.75,132.1529716,,,
17,,,5100,2624,2602.2,244.3680572,,,
18,,,5100,2719,2608.15,246.3673498,,,
19,,,5100,2654,2601,245.0525185,,,
20,,,5100,2311,2592.25,246.1821908,,,
1,,,5200,2567,2630,258.369788,,,
2,,,5200,2479,2633.25,257.9440729,,,
3,,,5200,2483,2648.3,257.2506662,,,
4,,,5200,2647,2656.15,254.3197894,,,
5,,,5200,2781,2672.4,263.9067618,,,
6,,,5200,2401,2668.4,262.7779531,,,
7,,,5200,2393,2674.05,257.8954245,,,
8,,,5200,2546,2692.95,249.9428303,,,
9,,,5200,2764,2690.15,251.9810509,,,
10,,,5200,2534,2676.9,254.8444107,,,
11,,,5200,2438,2670.6,260.066874,,,
12,,,5200,2636,2681.6,254.2995333,,,
13,,,5200,2533,2677.15,255.9130763,,,
14,,,5200,2455,2687.25,253.9027736,,,
15,,,5200,2585,2694.55,248.9238892,,,
16,,,5200,3494,2696.55,248.1568848,,,
17,,,5200,2743,2677,190.7997021,,,
18,,,5200,2576,2683.7,195.5333058,,,
19,,,5200,2479,2694.4,195.1845011,,,
20,,,5200,3066,2699.8,190.3455583,,,
1,,,5300,2632,2675.65,171.1066996,,,
2,,,5300,2780,2677.05,170.8451053,,,
3,,,5300,2640,2672.8,169.1986064,,,
4,,,5300,2972,2669.75,170.3667484,,,
5,,,5300,2701,2724.3,351.0696587,,,
6,,,5300,2514,2726.4,351.0485646,,,
7,,,5300,2771,2730.85,348.7711171,,,
8,,,5300,2490,2739.15,351.7394782,,,
9,,,5300,2499,2782.85,372.8171945,,,
10,,,5300,2408,2805.75,368.5054988,,,
11,,,5300,2658,2813,361.630518,,,
12,,,5300,2547,2820.75,359.7901252,,,
13,,,5300,2735,2832.35,354.1960912,,,
14,,,5300,2601,2828.75,355.6007334,,,
15,,,5300,2625,2829.05,355.4009559,,,
16,,,5300,3103,2835.6,352.6388342,,,
17,,,5300,2877,2813.9,348.6488054,,,
18,,,5300,2790,2809.95,348.343671,,,
19,,,5300,2587,2793.3,357.1933134,,,
20,,,5300,2583,2797.35,355.1846481,,,
1,,,5400,2660,2796.4,355.8129905,,,
2,,,5400,2695,2799.65,354.7969434,,,
3,,,5400,2579,2811.8,355.1851408,,,
4,,,5400,4063,2845.75,364.1008933,,,
5,,,5400,2743,2776.6,225.8272279,,,
6,,,5400,2603,2765.8,232.5826622,,,
7,,,5400,2937,2771.2,229.8415015,,,
8,,,5400,3364,2761.15,226.5815236,,,
9,,,5400,2957,2719.75,181.8660221,,,
