 repeat,,,maxVertex, timeTaken,,,,,
10,,,5400,2553,2711.1,173.9288723,,,
11,,,5400,2813,2719.55,169.9022862,,,
12,,,5400,2779,2758.55,258.7653835,,,
13,,,5400,2663,2756.1,258.7935369,,,
14,,,5400,2607,2756.25,258.7375982,,,
15,,,5400,2756,2766.55,256.5746993,,,
16,,,5400,2669,2763.65,257.0275994,,,
17,,,5400,2798,2767,256.1642154,,,
18,,,5400,2457,2770.05,256.9147872,,,
19,,,5400,2668,2806.2,261.375028,,,
20,,,5400,2564,2840.65,286.4084818,,,
1,,,5500,2725,2864.75,282.1518581,,,
2,,,5500,2938,2869.6,280.4517784,,,
3,,,5500,3258,2862.65,280.3898179,,,
4,,,5500,2680,2847.5,265.7053176,,,
5,,,5500,2527,2850.4,264.0925675,,,
6,,,5500,2711,2871.15,253.4337399,,,
7,,,5500,2736,2873.75,251.9667637,,,
8,,,5500,2536,2879.7,249.9395927,,,
9,,,5500,2784,2901.5,237.0666129,,,
10,,,5500,2722,2896.7,240.5176654,,,
11,,,5500,3593,2922.55,248.4066011,,,
12,,,5500,2730,2890.95,192.5473216,,,
13,,,5500,2666,2887.35,196.3504587,,,
14,,,5500,2813,2906.85,192.5396131,,,
15,,,5500,2698,2914.85,191.7573233,,,
16,,,5500,2736,2931.05,186.0751051,,,
17,,,5500,2859,2926.9,191.500694,,,
18,,,5500,3180,2923.4,193.436893,,,
19,,,5500,3357,2894.5,196.2395153,,,
20,,,5500,3046,2863.65,165.8500512,,,
1,,,5600,2822,2861.3,163.4458223,,,
2,,,5600,2799,2861.15,163.4851595,,,
3,,,5600,2955,2871.95,166.2741791,,,
4,,,5600,2738,2879.35,173.3093598,,,
5,,,5600,2942,2883.05,170.9060915,,,
6,,,5600,2763,2889.75,175.8925734,,,
7,,,5600,2855,2897.95,173.4787944,,,
8,,,5600,2972,2916.65,188.1430797,,,
9,,,5600,2688,2916.45,188.0832612,,,
10,,,5600,3239,2913.9,191.655365,,,
11,,,5600,2961,2910.55,186.1811441,,,
12,,,5600,2658,2900.65,188.605764,,,
13,,,5600,3056,2907.3,181.8226724,,,
14,,,5600,2973,2889.9,183.4872432,,,
15,,,5600,3022,2885.7,182.443387,,,
16,,,5600,2653,2876.85,179.7569338,,,
17,,,5600,2789,2876.8,179.8226026,,,
18,,,5600,2602,2877.7,179.4046001,,,
19,,,5600,2740,2894.65,167.612421,,,
20,,,5600,2999,2896.8,165.7901654,,,
1,,,5700,2819,2922.2,214.1368475,,,
2,,,5700,3015,2927.8,212.7560006,,,
3,,,5700,3103,2923.65,211.7727866,,,
4,,,5700,2812,2914.05,207.5238667,,,
5,,,5700,3076,2913.8,207.6562443,,,
6,,,5700,2927,2894.9,209.3118801,,,
7,,,5700,3229,2917.9,236.5286007,,,
8,,,5700,2968,2896.45,226.0513391,,,
9,,,5700,2637,2888.2,226.3133831,,,
10,,,5700,3172,2901.6,218.4547165,,,
11,,,5700,2763,2892.55,210.2586064,,,
12,,,5700,2791,2958.85,337.6981329,,,
13,,,5700,2708,2973.3,336.3181608,,,
14,,,5700,2889,3008.85,344.2823619,,,
15,,,5700,2845,3008.3,344.4926246,,,
16,,,5700,2652,3006.05,345.7599525,,,
17,,,5700,2807,3013.9,339.0151215,,,
18,,,5700,2941,3043.8,346.1035136,,,
19,,,5700,2783,3035.7,350.5037127,,,
20,,,5700,3507,3039.3,348.1333834,,,
1,,,5800,2931,3016.75,330.3989415,,,
2,,,5800,2932,3025.75,330.391773,,,
3,,,5800,2911,3035.9,330.4782659,,,
4,,,5800,2807,3041.15,329.2212942,,,
5,,,5800,2698,3044.25,327.1860689,,,
6,,,5800,3387,3068.6,318.0555066,,,
7,,,5800,2800,3054.7,309.3640506,,,
8,,,5800,2803,3054,309.985908,,,
9,,,5800,2905,3069.45,304.4687306,,,
10,,,5800,2991,3071.25,303.550373,,,
11,,,5800,4089,3063.85,307.3893939,,,
12,,,5800,3080,3009.9,190.4332733,,,
13,,,5800,3419,2998.6,192.7459195,,,
14,,,5800,2878,2982.85,167.8471344,,,
15,,,5800,2800,3030.3,250.4570769,,,
16,,,5800,2809,3036.25,246.0731331,,,
17,,,5800,3405,3040.45,242.6837828,,,
18,,,5800,2779,3015.55,228.4415104,,,
19,,,5800,2855,3041.2,229.2820832,,,
20,,,5800,3056,3040.7,229.7199897,,,
1,,,5900,3111,3038.05,229.8398699,,,
2,,,5900,3135,3032.1,229.3918504,,,
3,,,5900,3016,3034.8,230.9790603,,,
4,,,5900,2869,2884.25,715.9720573,,,
5,,,5900,3185,2883.15,716.013619,,,
6,,,5900,3109,2873.7,713.061236,,,
7,,,5900,2786,2905.3,737.6185792,,,
8,,,5900,3112,2923.7,739.0744639,,,
9,,,5900,2941,2922.5,738.7720609,,,
10,,,5900,2843,2931.8,740.1865768,,,
11,,,5900,3010,2942.35,740.35797,,,
12,,,5900,2854,2945.55,740.8039356,,,
13,,,5900,3104,2966.8,744.1277197,,,
14,,,5900,3827,2974.85,746.5569584,,,
15,,,5900,2919,2935.35,719.5062836,,,
16,,,5900,2893,2948.8,721.6954891,,,
17,,,5900,2907,2947.7,721.8017733,,,
18,,,5900,3292,2960.6,723.3399434,,,
19,,,5900,2845,2958.95,722.5814451,,,
20,,,5900,3003,2961.55,722.2433236,,,
1,,,6000,2992,2959.85,722.180636,,,
2,,,6000,3189,2962.25,722.3728353,,,
3,,,6000,5,2948.1,720.4666543,,,
4,,,6000,2847,3100.3,198.337591,,,
5,,,6000,2996,3119.9,191.2303378,,,
6,,,6000,3741,3113.15,198.0933525,,,
7,,,6000,3154,3098.6,155.701604,,,
8,,,6000,3088,3095,155.1847795,,,
9,,,6000,3127,3101.45,157.5414649,,,
10,,,6000,3054,3118.75,178.1450843,,,
11,,,6000,3074,3115.1,180.2766587,,,
12,,,6000,3279,3122.4,181.4768073,,,
13,,,6000,3265,3108.95,179.2139195,,,
14,,,6000,3037,3095.45,176.9958296,,,
15,,,6000,3188,3091.8,179.0059099,,,
16,,,6000,2871,3098.9,185.712823,,,
17,,,6000,3165,3101.95,182.2414463,,,
18,,,6000,3259,3101.25,182.0132659,,,
19,,,6000,2897,3093.8,178.2265265,,,
20,,,6000,2969,3105.25,172.1709294,,,
1,,,6100,3040,3122.6,175.1758215,,,
2,,,6100,2906,3136,178.7388568,,,
3,,,6100,3049,3149.95,170.5429333,,,
4,,,6100,3239,3149.45,170.8688247,,,
5,,,6100,2861,3144.4,169.5704791,,,
6,,,6100,3450,3155.5,156.8302804,,,
7,,,6100,3082,3186.15,249.7742718,,,
8,,,6100,3217,3189.7,248.7184204,,,
9,,,6100,3473,3180.7,250.925466,,,
10,,,6100,2981,3175.45,245.5283187,,,
11,,,6100,3220,3194,244.0746219,,,
12,,,6100,3010,3188.05,244.8566659,,,
13,,,6100,2995,3195,241.4864059,,,
14,,,6100,2964,3202.5,237.2399407,,,
15,,,6100,3330,3209.85,231.6738349,,,
16,,,6100,2932,3236.75,273.7686067,,,
17,,,6100,3151,3275.2,282.5749272,,,
18,,,6100,3110,3337.8,376.6371421,,,
19,,,6100,3126,3340.3,375.2087279,,,
20,,,6100,3316,3347.05,372.35403,,,
1,,,6200,3308,3353.2,372.8296634,,,
2,,,6200,3185,3349.15,373.7852289,,,
3,,,6200,3039,3357.1,371.7957702,,,
4,,,6200,3138,3362.6,367.6327401,,,
5,,,6200,3083,3378.8,364.3385644,,,
6,,,6200,4063,3392.25,357.7496736,,,
7,,,6200,3153,3349.55,322.7285767,,,
8,,,6200,3037,3354.25,320.3915162,,,
9,,,6200,3368,3362.75,313.7174181,,,
10,,,6200,3352,3346.9,321.3532079,,,
11,,,6200,3101,3335.65,325.0820585,,,
12,,,6200,3149,3331.4,328.8450923,,,
13,,,6200,3145,3338.9,326.1657473,,,
14,,,6200,3111,3350.4,323.0087827,,,
15,,,6200,3868,3382.4,329.6766199,,,
16,,,6200,3701,3343.8,314.68156,,,
17,,,6200,4403,3316.65,305.532542,,,
18,,,6200,3160,3247.95,174.9954811,,,
19,,,6200,3261,3244.85,177.171126,,,
20,,,6200,3439,3236.8,180.0332133,,,
1,,,6300,3227,3269.1,258.8964231,,,
2,,,6300,3344,3283.35,264.2453555,,,
3,,,6300,3149,3282.65,264.0947348,,,
4,,,6300,3462,3285.85,262.7745231,,,
5,,,6300,3352,3275.05,259.5730249,,,
6,,,6300,3209,3265.85,259.9626036,,,
7,,,6300,3247,3262.25,261.2864681,,,
8,,,6300,3207,3258.05,262.2179638,,,
9,,,6300,3051,3265.8,262.9193593,,,
10,,,6300,3127,3287.2,261.932213,,,
11,,,6300,3016,3308.45,265.4673089,,,
12,,,6300,3299,3314.05,260.1004816,,,
13,,,6300,3375,3311.6,260.4802043,,,
14,,,6300,3751,3320.3,265.5653552,,,
15,,,6300,3096,3311.65,253.3340368,,,
16,,,6300,3158,3324.85,248.3347221,,,
17,,,6300,3029,3335.5,245.3520564,,,
18,,,6300,3098,3346.6,235.5831287,,,
19,,,6300,3100,3351.2,231.3333434,,,
20,,,6300,4085,3379.1,233.0850082,,,
1,,,6400,3512,3335.1,166.3129264,,,
2,,,6400,3330,3345.15,182.8192305,,,
3,,,6400,3213,3345.45,182.7979831,,,
4,,,6400,3246,3345.45,182.7979831,,,
5,,,6400,3168,3353.1,181.6146586,,,
6,,,6400,3137,3360.55,176.6091358,,,
7,,,6400,3163,3373.05,168.6205566,,,
8,,,6400,3362,3374.4,166.9501659,,,
9,,,6400,3479,3376.65,167.0774403,,,
10,,,6400,3552,3388.7,182.7987389,,,
11,,,6400,3128,3384.3,179.6939211,,,
12,,,6400,3250,3399.25,169.3908203,,,
13,,,6400,3549,3395.35,173.8472636,,,
14,,,6400,3578,3379.3,173.7330378,,,
15,,,6400,3360,3379.05,173.4354043,,,
16,,,6400,3371,3376.85,173.9680173,,,
17,,,6400,3251,3378.15,174.0191384,,,
18,,,6400,3190,3392.8,175.0815148,,,
19,,,6400,3658,3412.55,173.2702407,,,
20,,,6400,3205,3400.05,163.3657424,,,
1,,,6500,3713,3409.3,156.8479317,,,
2,,,6500,3336,3400.35,143.1117616,,,
3,,,6500,3213,3395.35,147.1677435,,,
4,,,6500,3399,3433.7,190.6578915,,,
5,,,6500,3317,3432.5,190.9630717,,,
6,,,6500,3387,3475,249.5148978,,,
7,,,6500,3190,3479.3,248.6581039,,,
8,,,6500,3407,3497.55,239.5347409,,,
9,,,6500,3720,3563.55,363.2013325,,,
10,,,6500,3464,3603.45,420.5914976,,,
11,,,6500,3427,3614.5,419.6369985,,,
12,,,6500,3172,3612.95,420.4225287,,,
13,,,6500,3228,3623.4,411.3857711,,,
14,,,6500,3573,3637.95,401.6971201,,,
15,,,6500,3316,3639.95,401.4562275,,,
16,,,6500,3397,3638.1,403.1094797,,,
17,,,6500,3544,3643,400.6124259,,,
18,,,6500,3585,3629.25,408.8243575,,,
19,,,6500,3408,3617.35,413.615926,,,
20,,,6500,3390,3651.65,423.6633811,,,
1,,,6600,3534,3674.7,421.212298,,,
2,,,6600,3236,3683.6,419.9615772,,,
3,,,6600,3980,3698.45,408.3929319,,,
4,,,6600,3375,3691.2,404.3991775,,,
5,,,6600,4167,3694.8,401.7479702,,,
6,,,6600,3473,3708.3,422.4533733,,,
7,,,6600,3555,3711.6,420.7730229,,,
8,,,6600,4727,3717.35,419.3035924,,,
9,,,6600,4518,3655.5,347.6447824,,,
10,,,6600,3685,3596,289.1754157,,,
11,,,6600,3396,3583.35,290.6073993,,,
12,,,6600,3381,3597.2,287.7957243,,,
13,,,6600,3519,3601.1,285.2287909,,,
14,,,6600,3613,3615.55,288.1561117,,,
15,,,6600,3279,3609,289.7018431,,,
16,,,6600,3495,3623.4,279.4103566,,,
17,,,6600,3269,3620.75,280.9393782,,,
18,,,6600,3347,3653.35,275.7552834,,,
19,,,6600,4094,3672.6,266.5276524,,,
20,,,6600,3851,3639.7,251.9874892,,,
1,,,6700,3712,3627.4,247.0869014,,,
2,,,6700,3533,3662.65,303.6138952,,,
3,,,6700,3835,3699.1,329.8552952,,,
4,,,6700,3447,3710.25,338.3504684,,,
5,,,6700,4437,3735.9,336.7847821,,,
6,,,6700,3539,3742.15,351.3264002,,,
7,,,6700,3670,3755.1,348.2036458,,,
8,,,6700,3490,3751.8,349.3634211,,,
9,,,6700,3328,3775.65,346.8229148,,,
10,,,6700,3432,3808.6,333.0876919,,,
11,,,6700,3673,3868.1,366.8491587,,,
12,,,6700,3459,3856.5,376.8740541,,,
13,,,6700,3808,3852.5,381.7085551,,,
14,,,6700,3482,3849.7,382.2571606,,,
15,,,6700,3567,3858.9,375.0887474,,,
16,,,6700,3442,3877.75,369.0720761,,,
17,,,6700,3921,3977,492.1144497,,,
18,,,6700,3732,4001.55,501.3345847,,,
19,,,6700,3436,3993.1,507.5032694,,,
20,,,6700,3605,4007.3,494.912124,,,
1,,,6800,4417,4007.5,494.7417721,,,
2,,,6800,4262,3974.5,487.954862,,,
3,,,6800,4058,3936.05,494.3638629,,,
4,,,6800,3960,3924.05,494.1606893,,,
5,,,6800,4562,3912.2,496.0910994,,,
6,,,6800,3798,3860.2,478.5920799,,,
7,,,6800,3604,3854.4,480.0861107,,,
8,,,6800,3967,3861.5,477.2295597,,,
9,,,6800,3987,3862.6,477.5108045,,,
10,,,6800,4622,3835.65,485.267509,,,
11,,,6800,3441,3788.75,449.2605474,,,
12,,,6800,3379,3808.35,441.7793299,,,
13,,,6800,3752,3823.95,431.2022941,,,
14,,,6800,3666,3819.9,432.2926518,,,
15,,,6800,3944,3824.7,431.024984,,,
16,,,6800,5427,3816.3,430.2139125,,,
17,,,6800,4412,3739.6,206.5336471,,,
18,,,6800,3563,3704.4,132.6972811,,,
19,,,6800,3720,3703.25,134.0796601,,,
20,,,6800,3609,3704.05,134.2325065,,,
1,,,6900,3757,3711.6,132.844349,,,
2,,,6900,3493,3704.15,134.3339417,,,
3,,,6900,3818,3714.45,124.8550633,,,
4,,,6900,3723,3718.3,129.3233809,,,
5,,,6900,3522,3742.45,169.1979454,,,
6,,,6900,3682,3746.4,164.6413646,,,
7,,,6900,3746,3756.6,166.7473349,,,
8,,,6900,3989,3755.8,166.839223,,,
9,,,6900,3448,3752.65,162.7491693,,,
10,,,6900,3684,3758.75,152.706073,,,
11,,,6900,3833,3757.9,153.1905934,,,
12,,,6900,3691,3741.95,161.3494002,,,
13,,,6900,3671,3740.55,161.9351641,,,
14,,,6900,3762,3747.9,161.9483023,,,
15,,,6900,3776,3751.2,162.9202582,,,
16,,,6900,3893,3756.3,165.3163156,,,
17,,,6900,3708,3739.85,167.3541077,,,
18,,,6900,3540,3740.8,167.2176646,,,
19,,,6900,3736,3744.95,162.9473518,,,
20,,,6900,3760,3736.25,168.016564,,,
1,,,7000,3608,3746.5,175.6226517,,,
2,,,7000,3699,3757.5,173.3665117,,,
3,,,7000,3895,3775.4,185.0935468,,,
4,,,7000,4206,3781.25,190.8324906,,,
5,,,7000,3601,3763.3,163.7376271,,,
6,,,7000,3886,3788.45,175.6903601,,,
7,,,7000,3730,3780.65,174.5910334,,,
8,,,7000,3926,3788.15,175.5200618,,,
9,,,7000,3570,3794.6,183.0606457,,,
10,,,7000,3667,3821,186.9956374,,,
11,,,7000,3514,3887.1,317.6810549,,,
12,,,7000,3663,3932.25,325.9257059,,,
13,,,7000,3818,3973.05,341.164488,,,
14,,,7000,3828,3969.7,343.0906126,,,
15,,,7000,3878,3963.55,346.8461626,,,
16,,,7000,3564,3960.05,348.1057726,,,
17,,,7000,3727,3977.5,335.7350929,,,
18,,,7000,3623,3993.15,330.7010536,,,
19,,,7000,3562,3997.65,325.977764,,,
20,,,7000,3965,4045.95,329.5763589,,,
1,,,7100,3828,4035.45,335.5815808,,,
2,,,7100,4057,4035.25,335.7128903,,,
3,,,7100,4012,4024.55,338.3829153,,,
4,,,7100,3847,4015.75,341.0048425,,,
5,,,7100,4104,4018.3,339.8653139,,,
6,,,7100,3730,4011.75,339.3887501,,,
7,,,7100,3880,4006.95,344.2276595,,,
8,,,7100,4055,4050.3,380.120078,,,
9,,,7100,4098,4029.35,391.2314263,,,
10,,,7100,4989,4071.5,441.2326633,,,
11,,,7100,4417,4006.75,391.7496347,,,
12,,,7100,4479,3987.65,379.8257599,,,
13,,,7100,3751,3954.25,363.3581494,,,
14,,,7100,3705,3988.2,374.905546,,,
15,,,7100,3808,3999.05,369.3774955,,,
16,,,7100,3913,3994.8,372.1698254,,,
17,,,7100,4040,3990.2,373.7990735,,,
18,,,7100,3713,3987.2,373.6190855,,,
19,,,7100,4528,3983.9,376.4491858,,,
20,,,7100,3755,3946.5,356.1579336,,,
1,,,7200,3824,3959.4,353.5193585,,,
2,,,7200,3843,3955.2,355.7048747,,,
3,,,7200,3836,3976.85,361.644093,,,
4,,,7200,3898,3984.7,360.1266005,,,
5,,,7200,3973,4000.7,363.1676574,,,
6,,,7200,3634,4051.4,424.6692087,,,
7,,,7200,4747,4124.05,471.2368356,,,
8,,,7200,3636,4139.15,496.4147539,,,
9,,,7200,4941,4145.65,490.2931749,,,
10,,,7200,3694,4088.5,458.2757731,,,
11,,,7200,4035,4093.65,454.1694878,,,
12,,,7200,3811,4087.6,455.7948985,,,
13,,,7200,4430,4084.45,458.0193601,,,
14,,,7200,3922,4065.6,450.7497147,,,
15,,,7200,3723,4066.9,450.3510794,,,
16,,,7200,3821,4113.15,460.5565598,,,
17,,,7200,3980,4110.4,462.5526883,,,
18,,,7200,3647,4100.7,467.4395092,,,
19,,,7200,3780,4105.1,463.3402637,,,
20,,,7200,4013,4108,461.3757459,,,
1,,,7300,3740,4109.5,461.0993157,,,
2,,,7300,4276,4127.8,452.8519684,,,
3,,,7300,3993,4125.8,452.2509317,,,
4,,,7300,4218,4133.9,451.1967595,,,
5,,,7300,4987,4155.8,465.8842865,,,
6,,,7300,5087,4107.1,423.3935459,,,
7,,,7300,5049,4044.35,358.5573836,,,
8,,,7300,3766,3984.05,271.564953,,,
9,,,7300,3798,3982.95,272.5374866,,,
10,,,7300,3797,3986.65,270.3882735,,,
11,,,7300,3914,4006.2,270.0893809,,,
12,,,7300,3748,4006.9,269.8558875,,,
13,,,7300,4053,4014.65,264.1955566,,,
14,,,7300,3948,4012.25,264.046821,,,
15,,,7300,4648,4003.85,268.8273316,,,
16,,,7300,3766,3960.3,226.1455284,,,
17,,,7300,3786,3974.6,222.2209427,,,
18,,,7300,3735,3979.85,218.743848,,,
19,,,7300,3838,3998.6,212.6381656,,,
20,,,7300,4043,4000.05,211.5816316,,,
1,,,7400,4106,4003.9,213.0994085,,,
2,,,7400,4236,4000,211.8425433,,,
3,,,7400,4155,4002.15,214.5644977,,,
4,,,7400,4656,4048.65,322.8716993,,,
5,,,7400,4013,4027.65,293.6236895,,,
6,,,7400,3832,4049.3,308.0934752,,,
7,,,7400,3843,4067.8,305.4559319,,,
8,,,7400,3744,4094.1,307.7178988,,,
9,,,7400,3872,4116.2,296.9337335,,,
10,,,7400,4188,4135.75,292.8530932,,,
11,,,7400,3928,4172.35,341.4383315,,,
12,,,7400,3903,4228.85,389.0505684,,,
13,,,7400,4005,4233.15,385.7205527,,,
14,,,7400,3780,4234.75,384.7896042,,,
15,,,7400,3777,4263.2,370.1539651,,,
16,,,7400,4052,4282.8,353.0368402,,,
17,,,7400,3891,4275.3,359.727982,,,
18,,,7400,4110,4279.2,355.7430474,,,
19,,,7400,3867,4283.5,354.1062136,,,
20,,,7400,4120,4309.65,340.7906094,,,
1,,,7500,4028,4312.4,339.3987563,,,
2,,,7500,4279,4343,339.99613,,,
3,,,7500,5085,4342.05,340.2108441,,,
4,,,7500,4236,4323.35,305.7588102,,,
5,,,7500,4446,4398.7,439.5275095,,,
6,,,7500,4202,4410.55,444.0415432,,,
7,,,7500,4369,4413.4,442.8137781,,,
8,,,7500,4186,4452.7,472.5466393,,,
9,,,7500,4263,4469.3,468.4987334,,,
10,,,7500,4920,4485.1,466.4993823,,,
11,,,7500,5058,4521,525.6112231,,,
12,,,7500,3989,4501.1,511.5563353,,,
13,,,7500,4037,4501.85,510.776424,,,
14,,,7500,4349,4499.45,513.1826878,,,
15,,,7500,4169,4521.55,515.8728398,,,
16,,,7500,3902,4540.95,509.1690315,,,
17,,,7500,3969,4553.35,495.6292412,,,
18,,,7500,4196,4626.7,512.8516868,,,
19,,,7500,4390,4629.3,510.6804645,,,
20,,,7500,4175,4612.8,523.977159,,,
1,,,7600,4640,4636.65,513.7570873,,,
2,,,7600,4260,4620.55,518.668485,,,
3,,,7600,4711,4688.8,557.1112144,,,
4,,,7600,5743,4737.55,600.1521276,,,
5,,,7600,4683,4674.85,553.2530852,,,
6,,,7600,4259,4668.75,553.8307622,,,
7,,,7600,5155,4705.6,549.6353241,,,
8,,,7600,4518,4653.85,553.8043807,,,
9,,,7600,4579,4633.75,566.1520044,,,
10,,,7600,5638,4606.9,581.4132419,,,
11,,,7600,4660,4549.6,528.5110565,,,
12,,,7600,4004,4537.85,528.5397236,,,
13,,,7600,3989,4555.35,515.5686972,,,
14,,,7600,4791,4572.6,501.1934599,,,
15,,,7600,4557,4540.3,507.1582438,,,
16,,,7600,4150,4545.45,507.8592299,,,
17,,,7600,5436,4581.8,504.0685626,,,
18,,,7600,4248,4619.2,591.0307321,,,
19,,,7600,4060,4625.95,587.3275312,,,
20,,,7600,4652,4673.1,577.2677843,,,
1,,,7700,4318,4733.95,636.0735207,,,
2,,,7700,5625,4841.7,736.50241,,,
3,,,7700,5686,4788.5,715.0601373,,,
4,,,7700,4489,4714.4,693.6261241,,,
5,,,7700,4561,4725.55,691.6015338,,,
6,,,7700,4996,4727.15,691.2377362,,,
7,,,7700,4120,4690.45,695.6832669,,,
8,,,7700,4116,4703.85,686.6394346,,,
9,,,7700,4042,4720.15,675.7329179,,,
10,,,7700,4492,4783,667.7480615,,,
11,,,7700,4425,4788.25,665.7495084,,,
12,,,7700,4354,4782.3,669.6869732,,,
13,,,7700,4334,4824.3,667.7498823,,,
14,,,7700,4145,4823.75,668.1793704,,,
